Exercise Name,Body Part,Equipment
90 Lat Stretch,Back,No Equipment
Ankle Flexion ,Legs - Calves and Shins,Resistance Bands/Cables
Anti-rotation Reverse Lunge,Full Body/Integrated,Resistance Bands/Cables
Bent Knee Push-up,"Arms, Chest, Shoulders",No Equipment
Bodyweight Squat,"Abs, Butt/Hips, Legs - Calves and Shins, Legs - Thighs",No Equipment
Calf Raise,Legs - Calves and Shins,Weight Machines / Selectorized
Cat-Cow,"Back, Chest",No Equipment
Chest Press,"Arms, Chest, Shoulders","Barbell, Bench"
Childs Pose,"Abs, Back, Butt/Hips, Legs - Thighs",No Equipment
Cobra Exercise,"Abs, Back",No Equipment
Contralateral Limb Raises,"Back, Butt/Hips, Shoulders",No Equipment
Crunch,Abs,No Equipment
Decline Plank,Abs,BOSU Trainer
Dirty Dog,"Abs, Butt/Hips",No Equipment
Forward Hurdle Run,"Butt/Hips, Legs - Calves and Shins",Hurdles
Forward Linear Jumps,"Butt/Hips, Full Body/Integrated, Legs - Calves and Shins, Legs - Thighs",No Equipment
Forward Stepping over Cones ,"Abs, Butt/Hips",Cones
Front Raise,Shoulders,Dumbbells
Glute Bridge Exercise,"Abs, Butt/Hips",No Equipment
Glute Press,Butt/Hips,Weight Machines / Selectorized
Half-kneeling Hay Baler,Abs,Medicine Ball
Hip Hinge,"Butt/Hips, Legs - Thighs",Barbell
Incline Chest Press,"Chest, Shoulders","Bench, Dumbbells"
Incline Reverse Fly,"Back, Shoulders","Bench, Dumbbells"
Kneeling ABC's,Abs,Stability Ball
Kneeling Hip-flexor Stretch ,"Butt/Hips, Legs - Thighs",No Equipment
Kneeling Lat Stretch (w/bench),Back,Bench
Kneeling TA Stretch,"Butt/Hips, Legs - Thighs",No Equipment
Lateral Neck Flexion,Neck,No Equipment
Lateral Raise,Shoulders,Dumbbells
Lateral Shoulder Raise,Shoulders,Weight Machines / Selectorized
Lateral Shuffles,"Butt/Hips, Legs - Thighs",Cones
Leg Crossover Stretch ,"Butt/Hips, Legs - Thighs",No Equipment
Lying Hamstrings Curl,Butt/Hips,Weight Machines / Selectorized
Modified Hurdler's Stretch,Legs - Thighs,No Equipment
Neck Flexion and Extension,Neck,No Equipment
Overhead Triceps Stretch,Arms,No Equipment
Partner Assisted Bodyweight Squats,"Abs, Butt/Hips, Legs - Thighs",No Equipment
Partner Tricep Extension,"Abs, Arms, Butt/Hips",Resistance Bands/Cables
Prone (Lying) Hamstrings Curl,Legs - Thighs,Resistance Bands/Cables
Quadruped Bent-knee Hip Extensions,"Abs, Butt/Hips",No Equipment
Rotator Cuff External Rotation,Shoulders,Resistance Bands/Cables
Rotator Cuff Internal Rotation,Shoulders,Resistance Bands/Cables
Seated Bent-Knee Biceps Stretch,Arms,No Equipment
Seated Biceps Curl,Arms,Weight Machines / Selectorized
Seated Butterfly Stretch ,Legs - Thighs,No Equipment
Seated Cable Press,Chest,"Resistance Bands/Cables, Weight Machines / Selectorized"
Seated Calf Stretch,Legs - Calves and Shins,No Equipment
Seated Chest Press  ,Chest,Weight Machines / Selectorized
Seated Close-Grip Chest Press,"Arms, Chest",Weight Machines / Selectorized
Seated Crunch,Abs,Weight Machines / Selectorized
Seated Decline Cable Press ,Chest,"Resistance Bands/Cables, Weight Machines / Selectorized"
Seated High Back Row ,"Arms, Back, Shoulders","Bench, Resistance Bands/Cables"
Seated High Back Rows,"Arms, Back",Weight Machines / Selectorized
Seated Incline Cable Press,Chest,"Resistance Bands/Cables, Weight Machines / Selectorized"
Seated Lat Pulldown,Back,Weight Machines / Selectorized
Seated Leg Extension ,Legs - Thighs,Weight Machines / Selectorized
Seated Leg Press Exercise,"Butt/Hips, Legs - Thighs",Weight Machines / Selectorized
Seated Machine Close-Grip Shoulder Press,"Arms, Shoulders",Weight Machines / Selectorized
Seated Medicine Ball Trunk Rotations,Abs,Medicine Ball
Seated Row ,"Arms, Back",Weight Machines / Selectorized
Seated Shoulder Press ,"Arms, Shoulders",Weight Machines / Selectorized
Seated Side-Straddle Stretch ,"Abs, Back, Legs - Thighs",No Equipment
Seated Straddle Stretch ,"Back, Legs - Thighs",No Equipment
Seated Toe Touches ,"Legs - Calves and Shins, Legs - Thighs",No Equipment
Shoulder Packing,"Back, Shoulders",No Equipment
Side Lying Hip Abduction,Butt/Hips,No Equipment
Side Lying Hip Adduction,"Butt/Hips, Legs - Thighs",No Equipment
Side Lying Quadriceps Stretch ,Legs - Thighs,No Equipment
Side Plank - modified,"Abs, Butt/Hips",No Equipment
Single Leg Push-off,"Butt/Hips, Legs - Calves and Shins, Legs - Thighs",Raised Platform/Box
Single Leg Stand,Abs,No Equipment
Single-arm Lateral Raise,Shoulders,Resistance Bands/Cables
Squat Jump,"Butt/Hips, Legs - Thighs",No Equipment
Squat Jumps,"Butt/Hips, Legs - Thighs",No Equipment
Stability Ball Sit-ups / Crunches,Abs,Stability Ball
Stability Ball Wall Squats,"Butt/Hips, Legs - Thighs",Stability Ball
Standing Bicep Curl,Arms,Resistance Bands/Cables
Standing Calf Raises - Wall,Legs - Calves and Shins,No Equipment
Standing Chest Stretch,Chest,No Equipment
Standing Crunch,Abs,Resistance Bands/Cables
Standing Dorsi-Flexion (Calf Stretch),Legs - Calves and Shins,No Equipment
Standing Lunge Stretch,"Butt/Hips, Legs - Thighs",No Equipment
Standing Shoulder Extension,Arms,No Equipment
Step-up,"Butt/Hips, Legs - Thighs","Dumbbells, Raised Platform/Box"
Supermans,"Back, Butt/Hips, Shoulders",No Equipment
Supine 90-90 Hip Rotator Stretch,"Butt/Hips, Legs - Thighs",No Equipment
Supine Dead Bug,Abs,No Equipment
Supine Hamstrings Stretch,"Legs - Calves and Shins, Legs - Thighs",No Equipment
Supine Hip Flexor Stretch,"Butt/Hips, Legs - Thighs",No Equipment
Supine Hollowing with Lower Extremity Movements,Abs,No Equipment
Supine Pelvic Tilts,Abs,No Equipment
Supine Reverse Marches,Abs,No Equipment
Supine Rotator Cuff ,"Abs, Shoulders",No Equipment
Supine Shoulder Flexion ,Shoulders,No Equipment
Supine Snow Angel (Wipers) Exercise,"Abs, Chest, Shoulders",No Equipment
Thomas Stretch,"Butt/Hips, Legs - Thighs",No Equipment
Tricep Extension,Arms,Weight Machines / Selectorized
Tricep Pressdown Exercise,Arms,Resistance Bands/Cables
Triceps Kickback,Arms,Dumbbells
Triceps Pressdown,Arms,Resistance Bands/Cables
Triceps Pushdowns ,Arms,Weight Machines / Selectorized
Upward Facing Dog,"Abs, Back",No Equipment
V Sit Partner Rotations,Abs,Medicine Ball
V-raise,Shoulders,Dumbbells
Walking Abduction,Butt/Hips,Resistance Bands/Cables
Warrior I,"Butt/Hips, Full Body/Integrated, Legs - Thighs",No Equipment
Wrist Curl - Extension,Arms,"Bench, Dumbbells"
Wrist Curl - Flexion,Arms,"Bench, Dumbbells"
Wrist Supination & Pronation Exercises,Arms,"Bench, Dumbbells"
